Data Path: datasets_sample
Output Path: datasets_sample/superpixels
Multi-scale: True
Num Workers: 8
Multi-scale mode: generating superpixels for scales [150, 300, 600]
Scanning for images in datasets_sample/images...
Found 9999 images.
Using 8 parallel workers
Generating 3 scale(s) per image: [150, 300, 600]
Total superpixel maps to generate: 29997

Generating Superpixels:   0%|          | 0/9999 [00:00<?, ?it/s]
Generating Superpixels:   1%|▏         | 131/9999 [00:00<00:07, 1288.06it/s]
Generating Superpixels:   3%|▎         | 260/9999 [00:00<00:08, 1183.33it/s]
Generating Superpixels:   4%|▍         | 379/9999 [00:00<00:09, 1051.74it/s]
Generating Superpixels:   5%|▍         | 486/9999 [00:00<00:09, 1044.09it/s]
Generating Superpixels:   6%|▌         | 607/9999 [00:00<00:08, 1096.60it/s]
Generating Superpixels:   7%|▋         | 718/9999 [00:00<00:09, 951.60it/s] 
Generating Superpixels:   8%|▊         | 834/9999 [00:00<00:09, 1010.67it/s]
Generating Superpixels:   9%|▉         | 939/9999 [00:00<00:09, 994.53it/s] 
Generating Superpixels:  10%|█         | 1041/9999 [00:01<00:12, 705.61it/s]
Generating Superpixels:  11%|█         | 1124/9999 [00:01<00:17, 496.67it/s]
Generating Superpixels:  90%|█████████ | 9003/9999 [06:43<49:19,  2.97s/it]  
Generating Superpixels:  90%|█████████ | 9004/9999 [06:44<42:25,  2.56s/it]
Generating Superpixels:  90%|█████████ | 9005/9999 [06:46<38:54,  2.35s/it]
Generating Superpixels:  90%|█████████ | 9006/9999 [06:51<51:16,  3.10s/it]
Generating Superpixels:  90%|█████████ | 9007/9999 [06:55<56:32,  3.42s/it]
Generating Superpixels:  90%|█████████ | 9008/9999 [06:56<43:35,  2.64s/it]
Generating Superpixels:  90%|█████████ | 9009/9999 [06:57<33:56,  2.06s/it]
Generating Superpixels:  90%|█████████ | 9010/9999 [06:59<35:00,  2.12s/it]
Generating Superpixels:  90%|█████████ | 9011/9999 [06:59<27:04,  1.64s/it]
Generating Superpixels:  90%|█████████ | 9012/9999 [07:04<38:56,  2.37s/it]
Generating Superpixels:  90%|█████████ | 9013/9999 [07:09<53:55,  3.28s/it]
Generating Superpixels:  90%|█████████ | 9014/9999 [07:09<38:44,  2.36s/it]
Generating Superpixels:  90%|█████████ | 9015/9999 [07:10<28:57,  1.77s/it]
Generating Superpixels:  90%|█████████ | 9016/9999 [07:11<25:48,  1.57s/it]
Generating Superpixels:  90%|█████████ | 9017/9999 [07:11<21:50,  1.33s/it]
Generating Superpixels:  90%|█████████ | 9018/9999 [07:16<39:13,  2.40s/it]
Generating Superpixels:  90%|█████████ | 9019/9999 [07:23<1:00:08,  3.68s/it]
Generating Superpixels:  90%|█████████ | 9020/9999 [07:28<1:04:23,  3.95s/it]
Generating Superpixels:  90%|█████████ | 9021/9999 [07:29<54:22,  3.34s/it]  
Generating Superpixels:  90%|█████████ | 9022/9999 [07:36<1:08:11,  4.19s/it]
Generating Superpixels:  90%|█████████ | 9023/9999 [07:36<49:15,  3.03s/it]  
Generating Superpixels:  90%|█████████ | 9024/9999 [07:37<37:51,  2.33s/it]
Generating Superpixels:  90%|█████████ | 9025/9999 [07:38<33:19,  2.05s/it]
Generating Superpixels:  90%|█████████ | 9026/9999 [07:39<25:30,  1.57s/it]
Generating Superpixels:  90%|█████████ | 9027/9999 [07:39<22:10,  1.37s/it]
Generating Superpixels:  90%|█████████ | 9028/9999 [07:41<22:47,  1.41s/it]
Generating Superpixels:  90%|█████████ | 9029/9999 [07:42<19:36,  1.21s/it]
Generating Superpixels:  90%|█████████ | 9030/9999 [07:49<47:34,  2.95s/it]
Generating Superpixels:  90%|█████████ | 9031/9999 [07:51<42:55,  2.66s/it]
Generating Superpixels:  90%|█████████ | 9032/9999 [07:51<32:11,  2.00s/it]
Generating Superpixels:  90%|█████████ | 9033/9999 [07:54<37:38,  2.34s/it]
Generating Superpixels:  90%|█████████ | 9034/9999 [07:54<27:02,  1.68s/it]
Generating Superpixels:  90%|█████████ | 9035/9999 [08:05<1:09:45,  4.34s/it]
Generating Superpixels:  90%|█████████ | 9036/9999 [08:06<55:53,  3.48s/it]  
Generating Superpixels:  90%|█████████ | 9037/9999 [08:08<46:19,  2.89s/it]
Generating Superpixels:  90%|█████████ | 9038/9999 [08:09<36:02,  2.25s/it]
Generating Superpixels:  90%|█████████ | 9039/9999 [08:09<26:50,  1.68s/it]
Generating Superpixels:  90%|█████████ | 9040/9999 [08:19<1:04:58,  4.07s/it]
Generating Superpixels:  90%|█████████ | 9041/9999 [08:19<48:14,  3.02s/it]  
Generating Superpixels:  90%|█████████ | 9042/9999 [08:20<39:37,  2.48s/it]
Generating Superpixels:  90%|█████████ | 9043/9999 [08:21<28:24,  1.78s/it]
Generating Superpixels:  90%|█████████ | 9044/9999 [08:23<31:03,  1.95s/it]
Generating Superpixels:  90%|█████████ | 9045/9999 [08:24<25:58,  1.63s/it]
Generating Superpixels:  90%|█████████ | 9046/9999 [08:33<1:02:01,  3.90s/it]
Generating Superpixels:  90%|█████████ | 9047/9999 [08:35<50:29,  3.18s/it]  
Generating Superpixels:  90%|█████████ | 9048/9999 [08:36<40:38,  2.56s/it]
Generating Superpixels:  90%|█████████ | 9049/9999 [08:38<38:40,  2.44s/it]
Generating Superpixels:  91%|█████████ | 9050/9999 [08:47<1:12:43,  4.60s/it]
Generating Superpixels:  91%|█████████ | 9051/9999 [08:48<51:37,  3.27s/it]  
Generating Superpixels:  91%|█████████ | 9052/9999 [08:49<44:09,  2.80s/it]
Generating Superpixels:  91%|█████████ | 9053/9999 [08:50<34:45,  2.20s/it]
Generating Superpixels:  91%|█████████ | 9054/9999 [08:52<31:40,  2.01s/it]
Generating Superpixels:  91%|█████████ | 9055/9999 [08:52<23:30,  1.49s/it]
Generating Superpixels:  91%|█████████ | 9056/9999 [08:54<23:24,  1.49s/it]
Generating Superpixels:  91%|█████████ | 9057/9999 [09:00<47:00,  2.99s/it]
Generating Superpixels:  91%|█████████ | 9058/9999 [09:06<1:02:49,  4.01s/it]
Generating Superpixels:  91%|█████████ | 9059/9999 [09:07<45:39,  2.91s/it]  
Generating Superpixels:  91%|█████████ | 9060/9999 [09:19<1:27:54,  5.62s/it]
Generating Superpixels:  91%|█████████ | 9061/9999 [09:20<1:08:40,  4.39s/it]
Generating Superpixels:  91%|█████████ | 9062/9999 [09:22<56:22,  3.61s/it]  
Generating Superpixels:  91%|█████████ | 9063/9999 [09:22<41:29,  2.66s/it]
Generating Superpixels:  91%|█████████ | 9064/9999 [09:30<1:03:04,  4.05s/it]
Generating Superpixels:  91%|█████████ | 9065/9999 [09:30<45:52,  2.95s/it]  
Generating Superpixels:  91%|█████████ | 9066/9999 [09:33<44:03,  2.83s/it]
Generating Superpixels:  91%|█████████ | 9067/9999 [09:34<37:03,  2.39s/it]
Generating Superpixels:  91%|█████████ | 9068/9999 [09:35<30:52,  1.99s/it]
Generating Superpixels:  91%|█████████ | 9069/9999 [09:36<24:45,  1.60s/it]
Generating Superpixels:  91%|█████████ | 9070/9999 [09:45<58:03,  3.75s/it]
Generating Superpixels:  91%|█████████ | 9071/9999 [09:45<42:54,  2.77s/it]
Generating Superpixels:  91%|█████████ | 9072/9999 [09:48<44:02,  2.85s/it]
Generating Superpixels:  91%|█████████ | 9073/9999 [09:51<42:36,  2.76s/it]
Generating Superpixels:  91%|█████████ | 9074/9999 [09:51<30:54,  2.01s/it]
Generating Superpixels:  91%|█████████ | 9075/9999 [09:52<24:41,  1.60s/it]
Generating Superpixels:  91%|█████████ | 9076/9999 [10:03<1:10:21,  4.57s/it]
Generating Superpixels:  91%|█████████ | 9077/9999 [10:04<55:16,  3.60s/it]  
Generating Superpixels:  91%|█████████ | 9078/9999 [10:05<39:42,  2.59s/it]
Generating Superpixels:  91%|█████████ | 9079/9999 [10:13<1:07:25,  4.40s/it]
Generating Superpixels:  91%|█████████ | 9080/9999 [10:15<53:25,  3.49s/it]  
Generating Superpixels:  91%|█████████ | 9081/9999 [10:15<38:15,  2.50s/it]
Generating Superpixels:  91%|█████████ | 9082/9999 [10:17<36:47,  2.41s/it]
Generating Superpixels:  91%|█████████ | 9083/9999 [10:20<39:02,  2.56s/it]
Generating Superpixels:  91%|█████████ | 9084/9999 [10:28<1:04:08,  4.21s/it]
Generating Superpixels:  91%|█████████ | 9085/9999 [10:32<1:05:04,  4.27s/it]
Generating Superpixels:  91%|█████████ | 9086/9999 [10:34<51:59,  3.42s/it]  
Generating Superpixels:  91%|█████████ | 9087/9999 [10:34<38:49,  2.55s/it]
Generating Superpixels:  91%|█████████ | 9088/9999 [10:35<31:02,  2.04s/it]
Generating Superpixels:  91%|█████████ | 9089/9999 [10:40<44:31,  2.94s/it]
Generating Superpixels:  91%|█████████ | 9090/9999 [10:43<45:40,  3.02s/it]
Generating Superpixels:  91%|█████████ | 9091/9999 [10:44<35:59,  2.38s/it]
Generating Superpixels:  91%|█████████ | 9092/9999 [10:46<32:54,  2.18s/it]
Generating Superpixels:  91%|█████████ | 9093/9999 [10:48<31:56,  2.12s/it]
Generating Superpixels:  91%|█████████ | 9094/9999 [10:48<23:36,  1.57s/it]
Generating Superpixels:  91%|█████████ | 9095/9999 [10:53<36:45,  2.44s/it]
Generating Superpixels:  91%|█████████ | 9096/9999 [10:56<41:24,  2.75s/it]
Generating Superpixels:  91%|█████████ | 9097/9999 [10:57<31:19,  2.08s/it]
Generating Superpixels:  91%|█████████ | 9098/9999 [11:00<36:09,  2.41s/it]
Generating Superpixels:  91%|█████████ | 9099/9999 [11:02<33:33,  2.24s/it]
Generating Superpixels:  91%|█████████ | 9100/9999 [11:03<29:44,  1.98s/it]
Generating Superpixels:  91%|█████████ | 9101/9999 [11:03<22:06,  1.48s/it]
Generating Superpixels:  91%|█████████ | 9102/9999 [11:11<47:34,  3.18s/it]
Generating Superpixels:  91%|█████████ | 9103/9999 [11:14<49:47,  3.33s/it]
Generating Superpixels:  91%|█████████ | 9104/9999 [11:15<36:30,  2.45s/it]
Generating Superpixels:  91%|█████████ | 9105/9999 [11:16<30:23,  2.04s/it]
Generating Superpixels:  91%|█████████ | 9106/9999 [11:21<46:03,  3.09s/it]
Generating Superpixels:  91%|█████████ | 9107/9999 [11:24<44:59,  3.03s/it]
Generating Superpixels:  91%|█████████ | 9108/9999 [11:25<36:39,  2.47s/it]
Generating Superpixels:  91%|█████████ | 9109/9999 [11:30<45:12,  3.05s/it]
Generating Superpixels:  91%|█████████ | 9110/9999 [11:31<37:36,  2.54s/it]
Generating Superpixels:  91%|█████████ | 9111/9999 [11:31<27:10,  1.84s/it]
Generating Superpixels:  91%|█████████ | 9112/9999 [11:43<1:13:22,  4.96s/it]
Generating Superpixels:  91%|█████████ | 9113/9999 [11:45<56:53,  3.85s/it]  
Generating Superpixels:  91%|█████████ | 9115/9999 [11:51<52:09,  3.54s/it]
Generating Superpixels:  91%|█████████ | 9116/9999 [11:54<50:58,  3.46s/it]
Generating Superpixels:  91%|█████████ | 9117/9999 [11:55<40:04,  2.73s/it]
Generating Superpixels:  91%|█████████ | 9118/9999 [11:56<32:37,  2.22s/it]
Generating Superpixels:  91%|█████████ | 9119/9999 [12:01<42:41,  2.91s/it]
Generating Superpixels:  91%|█████████ | 9120/9999 [12:06<53:26,  3.65s/it]
Generating Superpixels:  91%|█████████ | 9121/9999 [12:08<46:54,  3.21s/it]
Generating Superpixels:  91%|█████████ | 9122/9999 [12:14<56:25,  3.86s/it]
Generating Superpixels:  91%|█████████ | 9123/9999 [12:16<50:35,  3.47s/it]
Generating Superpixels:  91%|█████████ | 9124/9999 [12:21<56:02,  3.84s/it]
Generating Superpixels:  91%|█████████▏| 9125/9999 [12:23<50:37,  3.48s/it]
Generating Superpixels:  91%|█████████▏| 9126/9999 [12:29<1:00:50,  4.18s/it]
Generating Superpixels:  91%|█████████▏| 9127/9999 [12:30<46:42,  3.21s/it]  
Generating Superpixels:  91%|█████████▏| 9128/9999 [12:34<49:33,  3.41s/it]
Generating Superpixels:  91%|█████████▏| 9129/9999 [12:35<37:33,  2.59s/it]
Generating Superpixels:  91%|█████████▏| 9130/9999 [12:36<30:15,  2.09s/it]
Generating Superpixels:  91%|█████████▏| 9131/9999 [12:40<38:05,  2.63s/it]
Generating Superpixels:  91%|█████████▏| 9132/9999 [12:41<31:26,  2.18s/it]
Generating Superpixels:  91%|█████████▏| 9133/9999 [12:41<25:11,  1.75s/it]
Generating Superpixels:  91%|█████████▏| 9134/9999 [12:46<36:19,  2.52s/it]
Generating Superpixels:  91%|█████████▏| 9135/9999 [12:48<34:00,  2.36s/it]
Generating Superpixels:  91%|█████████▏| 9136/9999 [12:48<25:16,  1.76s/it]
Generating Superpixels:  91%|█████████▏| 9137/9999 [12:52<35:37,  2.48s/it]
Generating Superpixels:  91%|█████████▏| 9138/9999 [12:58<51:07,  3.56s/it]
Generating Superpixels:  91%|█████████▏| 9139/9999 [12:59<39:52,  2.78s/it]
Generating Superpixels:  91%|█████████▏| 9140/9999 [13:00<31:51,  2.23s/it]
Generating Superpixels:  91%|█████████▏| 9141/9999 [13:01<23:37,  1.65s/it]
Generating Superpixels:  91%|█████████▏| 9142/9999 [13:03<26:15,  1.84s/it]
Generating Superpixels:  91%|█████████▏| 9143/9999 [13:07<36:16,  2.54s/it]
Generating Superpixels:  91%|█████████▏| 9144/9999 [13:09<33:14,  2.33s/it]
Generating Superpixels:  91%|█████████▏| 9145/9999 [13:12<36:43,  2.58s/it]
Generating Superpixels:  91%|█████████▏| 9146/9999 [13:13<28:51,  2.03s/it]
Generating Superpixels:  91%|█████████▏| 9147/9999 [13:15<28:50,  2.03s/it]
Generating Superpixels:  91%|█████████▏| 9148/9999 [13:19<36:26,  2.57s/it]
Generating Superpixels:  91%|█████████▏| 9149/9999 [13:20<29:48,  2.10s/it]
Generating Superpixels:  92%|█████████▏| 9150/9999 [13:20<22:09,  1.57s/it]
Generating Superpixels:  92%|█████████▏| 9151/9999 [13:21<21:04,  1.49s/it]
Generating Superpixels:  92%|█████████▏| 9152/9999 [13:26<36:36,  2.59s/it]
Generating Superpixels:  92%|█████████▏| 9153/9999 [13:27<26:58,  1.91s/it]
Generating Superpixels:  92%|█████████▏| 9154/9999 [13:27<21:21,  1.52s/it]
Generating Superpixels:  92%|█████████▏| 9155/9999 [13:31<32:11,  2.29s/it]
Generating Superpixels:  92%|█████████▏| 9156/9999 [13:33<28:32,  2.03s/it]
Generating Superpixels:  92%|█████████▏| 9157/9999 [13:33<21:36,  1.54s/it]
Generating Superpixels:  92%|█████████▏| 9158/9999 [13:39<40:59,  2.93s/it]
Generating Superpixels:  92%|█████████▏| 9159/9999 [13:40<29:33,  2.11s/it]
Generating Superpixels:  92%|█████████▏| 9160/9999 [13:45<42:40,  3.05s/it]
Generating Superpixels:  92%|█████████▏| 9161/9999 [13:46<33:19,  2.39s/it]
Generating Superpixels:  92%|█████████▏| 9162/9999 [13:50<40:32,  2.91s/it]
Generating Superpixels:  92%|█████████▏| 9163/9999 [13:56<54:11,  3.89s/it]
Generating Superpixels:  92%|█████████▏| 9164/9999 [13:58<44:18,  3.18s/it]
Generating Superpixels:  92%|█████████▏| 9165/9999 [13:58<34:26,  2.48s/it]
Generating Superpixels:  92%|█████████▏| 9166/9999 [14:02<38:26,  2.77s/it]
Generating Superpixels:  92%|█████████▏| 9167/9999 [14:03<30:06,  2.17s/it]
Generating Superpixels:  92%|█████████▏| 9168/9999 [14:09<46:35,  3.36s/it]
Generating Superpixels:  92%|█████████▏| 9169/9999 [14:10<39:08,  2.83s/it]
Generating Superpixels:  92%|█████████▏| 9170/9999 [14:12<32:11,  2.33s/it]
Generating Superpixels:  92%|█████████▏| 9171/9999 [14:18<48:09,  3.49s/it]
Generating Superpixels:  92%|█████████▏| 9172/9999 [14:21<47:04,  3.42s/it]
Generating Superpixels:  92%|█████████▏| 9173/9999 [14:25<47:51,  3.48s/it]
Generating Superpixels:  92%|█████████▏| 9174/9999 [14:26<40:15,  2.93s/it]
Generating Superpixels:  92%|█████████▏| 9175/9999 [14:29<40:56,  2.98s/it]
Generating Superpixels:  92%|█████████▏| 9176/9999 [14:30<31:23,  2.29s/it]
Generating Superpixels:  92%|█████████▏| 9177/9999 [14:31<26:16,  1.92s/it]
Generating Superpixels:  92%|█████████▏| 9178/9999 [14:32<20:52,  1.53s/it]
Generating Superpixels:  92%|█████████▏| 9179/9999 [14:33<18:12,  1.33s/it]
Generating Superpixels:  92%|█████████▏| 9180/9999 [14:33<13:46,  1.01s/it]
Generating Superpixels:  92%|█████████▏| 9181/9999 [14:34<14:11,  1.04s/it]
Generating Superpixels:  92%|█████████▏| 9182/9999 [14:35<12:51,  1.06it/s]
Generating Superpixels:  92%|█████████▏| 9183/9999 [14:36<14:37,  1.08s/it]
Generating Superpixels:  92%|█████████▏| 9185/9999 [14:37<11:19,  1.20it/s]
Generating Superpixels:  92%|█████████▏| 9186/9999 [14:38<10:18,  1.31it/s]
Generating Superpixels:  92%|█████████▏| 9187/9999 [14:39<12:02,  1.12it/s]
Generating Superpixels:  92%|█████████▏| 9188/9999 [14:39<10:03,  1.34it/s]
Generating Superpixels:  92%|█████████▏| 9189/9999 [14:40<10:38,  1.27it/s]
Generating Superpixels:  92%|█████████▏| 9190/9999 [14:41<09:01,  1.50it/s]
Generating Superpixels:  92%|█████████▏| 9191/9999 [14:41<06:53,  1.96it/s]
Generating Superpixels:  92%|█████████▏| 9192/9999 [14:42<09:14,  1.46it/s]
Generating Superpixels:  92%|█████████▏| 9193/9999 [14:43<10:02,  1.34it/s]
Generating Superpixels:  92%|█████████▏| 9194/9999 [14:43<08:42,  1.54it/s]
Generating Superpixels:  92%|█████████▏| 9195/9999 [14:45<12:10,  1.10it/s]
Generating Superpixels:  92%|█████████▏| 9197/9999 [14:45<07:11,  1.86it/s]
Generating Superpixels:  92%|█████████▏| 9198/9999 [14:46<09:01,  1.48it/s]
Generating Superpixels:  92%|█████████▏| 9199/9999 [14:46<07:40,  1.74it/s]
Generating Superpixels:  92%|█████████▏| 9200/9999 [14:48<10:37,  1.25it/s]
Generating Superpixels:  92%|█████████▏| 9202/9999 [14:48<06:17,  2.11it/s]
Generating Superpixels:  92%|█████████▏| 9203/9999 [14:49<09:01,  1.47it/s]
Generating Superpixels:  92%|█████████▏| 9205/9999 [14:50<08:59,  1.47it/s]
Generating Superpixels:  92%|█████████▏| 9207/9999 [14:51<06:50,  1.93it/s]
Generating Superpixels:  92%|█████████▏| 9208/9999 [14:52<07:12,  1.83it/s]
Generating Superpixels:  92%|█████████▏| 9209/9999 [14:53<09:07,  1.44it/s]
Generating Superpixels:  92%|█████████▏| 9210/9999 [14:53<07:18,  1.80it/s]
Generating Superpixels:  92%|█████████▏| 9212/9999 [14:53<05:51,  2.24it/s]
Generating Superpixels:  92%|█████████▏| 9215/9999 [14:54<04:41,  2.78it/s]
Generating Superpixels:  92%|█████████▏| 9216/9999 [14:55<05:01,  2.59it/s]
Generating Superpixels:  92%|█████████▏| 9218/9999 [14:55<03:31,  3.69it/s]
Generating Superpixels:  92%|█████████▏| 9219/9999 [14:55<03:38,  3.57it/s]
Generating Superpixels:  92%|█████████▏| 9220/9999 [14:56<04:48,  2.70it/s]
Generating Superpixels:  92%|█████████▏| 9222/9999 [14:56<03:48,  3.40it/s]
Generating Superpixels:  92%|█████████▏| 9223/9999 [14:57<05:21,  2.42it/s]
Generating Superpixels:  92%|█████████▏| 9224/9999 [14:57<04:26,  2.91it/s]
Generating Superpixels:  92%|█████████▏| 9225/9999 [14:57<03:45,  3.43it/s]
Generating Superpixels:  92%|█████████▏| 9226/9999 [14:58<05:44,  2.25it/s]
Generating Superpixels:  92%|█████████▏| 9228/9999 [14:59<06:27,  1.99it/s]
Generating Superpixels:  92%|█████████▏| 9230/9999 [14:59<04:14,  3.02it/s]
Generating Superpixels:  92%|█████████▏| 9231/9999 [15:00<05:06,  2.51it/s]
Generating Superpixels:  92%|█████████▏| 9232/9999 [15:01<07:18,  1.75it/s]
Generating Superpixels:  92%|█████████▏| 9233/9999 [15:03<11:14,  1.14it/s]
Generating Superpixels:  92%|█████████▏| 9235/9999 [15:03<07:03,  1.80it/s]
Generating Superpixels:  92%|█████████▏| 9236/9999 [15:04<07:19,  1.73it/s]
Generating Superpixels:  92%|█████████▏| 9237/9999 [15:04<05:57,  2.13it/s]
Generating Superpixels:  92%|█████████▏| 9238/9999 [15:05<08:13,  1.54it/s]
Generating Superpixels:  92%|█████████▏| 9239/9999 [15:06<07:20,  1.72it/s]
Generating Superpixels:  92%|█████████▏| 9240/9999 [15:06<06:19,  2.00it/s]
Generating Superpixels:  92%|█████████▏| 9241/9999 [15:06<05:28,  2.31it/s]
Generating Superpixels:  92%|█████████▏| 9242/9999 [15:06<04:47,  2.63it/s]
Generating Superpixels:  92%|█████████▏| 9243/9999 [15:07<04:25,  2.85it/s]
Generating Superpixels:  92%|█████████▏| 9244/9999 [15:08<07:58,  1.58it/s]
Generating Superpixels:  92%|█████████▏| 9246/9999 [15:08<05:23,  2.33it/s]
Generating Superpixels:  92%|█████████▏| 9248/9999 [15:09<03:41,  3.39it/s]
Generating Superpixels:  92%|█████████▏| 9249/9999 [15:09<04:11,  2.98it/s]
Generating Superpixels:  93%|█████████▎| 9250/9999 [15:10<05:51,  2.13it/s]
Generating Superpixels:  93%|█████████▎| 9251/9999 [15:10<05:29,  2.27it/s]
Generating Superpixels:  93%|█████████▎| 9252/9999 [15:10<04:50,  2.57it/s]
Generating Superpixels:  93%|█████████▎| 9253/9999 [15:11<04:10,  2.98it/s]
Generating Superpixels:  93%|█████████▎| 9254/9999 [15:11<04:31,  2.75it/s]
Generating Superpixels:  93%|█████████▎| 9255/9999 [15:11<03:57,  3.13it/s]
Generating Superpixels:  93%|█████████▎| 9257/9999 [15:13<05:48,  2.13it/s]
Generating Superpixels:  93%|█████████▎| 9258/9999 [15:13<05:39,  2.18it/s]
Generating Superpixels:  93%|█████████▎| 9260/9999 [15:13<03:55,  3.13it/s]
Generating Superpixels:  93%|█████████▎| 9261/9999 [15:14<04:53,  2.51it/s]
Generating Superpixels:  93%|█████████▎| 9263/9999 [15:14<03:26,  3.56it/s]
Generating Superpixels:  93%|█████████▎| 9264/9999 [15:15<04:09,  2.95it/s]
Generating Superpixels:  93%|█████████▎| 9265/9999 [15:16<06:00,  2.03it/s]
Generating Superpixels:  93%|█████████▎| 9266/9999 [15:17<07:47,  1.57it/s]
Generating Superpixels:  93%|█████████▎| 9267/9999 [15:17<06:42,  1.82it/s]
Generating Superpixels:  93%|█████████▎| 9268/9999 [15:18<08:33,  1.42it/s]
Generating Superpixels:  93%|█████████▎| 9269/9999 [15:18<06:53,  1.76it/s]
Generating Superpixels:  93%|█████████▎| 9270/9999 [15:20<09:43,  1.25it/s]
Generating Superpixels:  93%|█████████▎| 9271/9999 [15:20<08:53,  1.36it/s]
Generating Superpixels:  93%|█████████▎| 9272/9999 [15:21<08:32,  1.42it/s]
Generating Superpixels:  93%|█████████▎| 9273/9999 [15:21<07:10,  1.68it/s]
Generating Superpixels:  93%|█████████▎| 9274/9999 [15:23<09:58,  1.21it/s]
Generating Superpixels:  93%|█████████▎| 9275/9999 [15:24<13:21,  1.11s/it]
Generating Superpixels:  93%|█████████▎| 9276/9999 [15:25<11:18,  1.07it/s]
Generating Superpixels:  93%|█████████▎| 9277/9999 [15:27<14:31,  1.21s/it]
Generating Superpixels:  93%|█████████▎| 9278/9999 [15:27<10:54,  1.10it/s]
Generating Superpixels:  93%|█████████▎| 9279/9999 [15:28<09:35,  1.25it/s]
Generating Superpixels:  93%|█████████▎| 9280/9999 [15:28<09:42,  1.24it/s]
Generating Superpixels:  93%|█████████▎| 9281/9999 [15:29<08:46,  1.36it/s]
Generating Superpixels:  93%|█████████▎| 9282/9999 [15:30<10:41,  1.12it/s]
Generating Superpixels:  93%|█████████▎| 9283/9999 [15:31<09:47,  1.22it/s]
Generating Superpixels:  93%|█████████▎| 9284/9999 [15:31<07:33,  1.58it/s]
Generating Superpixels:  93%|█████████▎| 9285/9999 [15:31<06:33,  1.81it/s]
Generating Superpixels:  93%|█████████▎| 9286/9999 [15:33<09:35,  1.24it/s]
Generating Superpixels:  93%|█████████▎| 9287/9999 [15:34<10:17,  1.15it/s]
Generating Superpixels:  93%|█████████▎| 9288/9999 [15:35<09:49,  1.21it/s]
Generating Superpixels:  93%|█████████▎| 9289/9999 [15:35<08:45,  1.35it/s]
Generating Superpixels:  93%|█████████▎| 9291/9999 [15:35<05:12,  2.26it/s]
Generating Superpixels:  93%|█████████▎| 9292/9999 [15:36<06:09,  1.92it/s]
Generating Superpixels:  93%|█████████▎| 9293/9999 [15:37<07:16,  1.62it/s]
Generating Superpixels:  93%|█████████▎| 9294/9999 [15:38<07:44,  1.52it/s]
Generating Superpixels:  93%|█████████▎| 9296/9999 [15:38<06:01,  1.95it/s]
Generating Superpixels:  93%|█████████▎| 9297/9999 [15:39<06:44,  1.73it/s]
Generating Superpixels:  93%|█████████▎| 9298/9999 [15:40<06:06,  1.91it/s]
Generating Superpixels:  93%|█████████▎| 9299/9999 [15:40<06:00,  1.94it/s]
Generating Superpixels:  93%|█████████▎| 9300/9999 [15:41<06:45,  1.73it/s]
Generating Superpixels:  93%|█████████▎| 9301/9999 [15:41<05:52,  1.98it/s]
Generating Superpixels:  93%|█████████▎| 9302/9999 [15:42<06:05,  1.91it/s]
Generating Superpixels:  93%|█████████▎| 9303/9999 [15:42<06:48,  1.70it/s]
Generating Superpixels:  93%|█████████▎| 9304/9999 [15:43<06:04,  1.91it/s]
Generating Superpixels:  93%|█████████▎| 9305/9999 [15:43<04:39,  2.48it/s]
Generating Superpixels:  93%|█████████▎| 9306/9999 [15:44<05:35,  2.07it/s]
Generating Superpixels:  93%|█████████▎| 9308/9999 [15:45<06:10,  1.87it/s]
Generating Superpixels:  93%|█████████▎| 9309/9999 [15:45<05:09,  2.23it/s]
Generating Superpixels:  93%|█████████▎| 9310/9999 [15:45<04:37,  2.48it/s]
Generating Superpixels:  93%|█████████▎| 9313/9999 [15:46<04:35,  2.49it/s]
Generating Superpixels:  93%|█████████▎| 9315/9999 [15:48<05:24,  2.11it/s]
Generating Superpixels:  93%|█████████▎| 9317/9999 [15:48<03:54,  2.91it/s]
Generating Superpixels:  93%|█████████▎| 9318/9999 [15:49<05:12,  2.18it/s]
Generating Superpixels:  93%|█████████▎| 9319/9999 [15:49<04:48,  2.36it/s]
Generating Superpixels:  93%|█████████▎| 9321/9999 [15:50<05:26,  2.07it/s]
Generating Superpixels:  93%|█████████▎| 9322/9999 [15:51<05:50,  1.93it/s]
Generating Superpixels:  93%|█████████▎| 9323/9999 [15:51<05:52,  1.92it/s]
Generating Superpixels:  93%|█████████▎| 9325/9999 [15:52<04:59,  2.25it/s]
Generating Superpixels:  93%|█████████▎| 9326/9999 [15:52<04:20,  2.58it/s]
Generating Superpixels:  93%|█████████▎| 9327/9999 [15:52<03:39,  3.05it/s]
Generating Superpixels:  93%|█████████▎| 9328/9999 [15:53<04:21,  2.57it/s]
Generating Superpixels:  93%|█████████▎| 9329/9999 [15:54<05:25,  2.06it/s]
Generating Superpixels:  93%|█████████▎| 9330/9999 [15:55<07:16,  1.53it/s]
Generating Superpixels:  93%|█████████▎| 9332/9999 [15:55<04:41,  2.37it/s]
Generating Superpixels:  93%|█████████▎| 9333/9999 [15:56<06:41,  1.66it/s]
Generating Superpixels:  93%|█████████▎| 9334/9999 [15:56<05:39,  1.96it/s]
Generating Superpixels:  93%|█████████▎| 9335/9999 [15:57<06:54,  1.60it/s]
Generating Superpixels:  93%|█████████▎| 9336/9999 [15:58<06:01,  1.83it/s]
Generating Superpixels:  93%|█████████▎| 9337/9999 [15:58<05:26,  2.03it/s]
